race_key,arm,field_size,distance_meters,race_number,fav_morn_odds,avg_morn_odds,max_prob,second_prob,prob_gap,std_prob,exp_reward
TCD_2025-04-29_1,no_bet,7,1609.0,1,0.29,0.17714285714285719,0.2608426077409305,0.20602261766937888,0.05481999007155161,0.06635082667187185,0.0
TCD_2025-04-29_2,no_bet,12,1609.0,2,0.29,0.10833333333333335,0.26088120813185467,0.15910472678504967,0.101776481346805,0.06806975543049386,0.6908072155274786
TCD_2025-04-29_3,no_bet,10,1408.0,3,0.29,0.131,0.298351931844152,0.17410240658125448,0.12424952526289751,0.07875538278263332,0.0
TCD_2025-04-29_4,no_bet,14,1710.0,4,0.11,0.15285714285714286,0.1492428244166835,0.10358298716547136,0.04565983725121213,0.030215186487371964,0.0
TCD_2025-04-29_5,no_bet,13,1408.0,5,0.06,0.10461538461538464,0.13472161654314063,0.12064725977351407,0.014074356769626567,0.03255228061506949,0.0
TCD_2025-04-29_6,no_bet,9,1308.0,6,0.29,0.14666666666666667,0.22639588399850263,0.18409310206130236,0.04230278193720027,0.06286711335309442,0.0
TCD_2025-04-29_7,no_bet,8,1207.0,7,0.06,0.16375,0.21399802926397157,0.19177363598929179,-0.022224393274679788,0.04958468945039692,0.8924294026995058
TCD_2025-04-29_8,daily_double,11,1811.0,8,0.29,0.13272727272727275,0.15839033222367016,0.1322311403910324,0.026159191832637763,0.02929791244277899,0.0
TCD_2025-04-29_9,no_bet,16,1609.0,9,0.2,0.104375,0.13642538311027122,0.09633569608144064,0.040089687028830576,0.03153313803698256,0.0
TCD_2025-04-30_1,no_bet,7,1308.0,1,0.25,0.17857142857142863,0.179851873982645,0.1644456855823429,0.015406188400302084,0.028197318189501233,0.0
TCD_2025-04-30_10,no_bet,11,1207.0,10,0.2,0.12181818181818184,0.18944137332439903,0.1361559181078164,0.05328545521658262,0.04765757609809469,0.0
TCD_2025-04-30_2,no_bet,14,905.0,2,0.05,0.10428571428571431,0.14156356807241036,0.08658631983229874,-0.05497724824011162,0.023874976476914937,0.5796944394084571
TCD_2025-04-30_3,no_bet,9,1710.0,3,0.29,0.14555555555555555,0.2845474072260062,0.25575328829022853,0.028794118935777657,0.09178362972988874,0.0
TCD_2025-04-30_4,no_bet,16,1006.0,4,0.22,0.10062499999999999,0.1597254351538131,0.12004300100821011,0.03968243414560299,0.033700102937503786,0.0
TCD_2025-04-30_5,no_bet,10,1207.0,5,0.22,0.135,0.2988292840457384,0.20774689182991415,0.09108239221582423,0.08841715213230765,0.0
TCD_2025-04-30_6,no_bet,9,1408.0,6,0.11,0.14444444444444446,0.22117748033064252,0.18125392868905124,0.03992355164159128,0.05965081895189674,0.0
TCD_2025-04-30_7,no_bet,11,1609.0,7,0.22,0.1190909090909091,0.2301978602859666,0.19391946102894428,0.03627839925702231,0.06546129591202657,0.0
TCD_2025-04-30_8,no_bet,8,2414.0,8,0.33,0.16,0.19818186543734595,0.16722490408341714,0.030956961353928808,0.04898809944427435,0.0
TCD_2025-04-30_9,no_bet,11,1106.0,9,0.38,0.11818181818181821,0.18023699823553338,0.17913397154774255,-0.0011030266877908312,0.049496119763290596,0.09974497698719198
TGP_2025-01-04_10,no_bet,2,1609.0,10,0.08,0.07,0.15280426552250068,0.12192103951233658,0.03088322601016409,0.015441613005082046,0.0
TGP_2025-02-23_9,no_bet,3,1408.0,9,0.05,0.06333333333333334,0.07213539964410652,0.05336442100412098,-0.018770978639985544,0.009168207500284978,0.9065385821972615
TGP_2025-03-14_9,no_bet,10,1509.0,9,0.14,0.129,0.3614555327805647,0.12372237105381678,0.2377331617267479,0.091095779025798,0.0
TGP_2025-03-20_2,no_bet,3,1609.0,2,0.22,0.12,0.2714327186250909,0.22202074911345407,0.049411969511636816,0.10285274866469005,0.0
TGP_2025-04-10_2,no_bet,4,1710.0,2,0.29,0.14750000000000002,0.2416993623463577,0.17303185472858668,0.06866750761777102,0.07820982080101022,0.0
TGP_2025-04-10_5,no_bet,2,1609.0,5,0.06,0.06,0.11143866355572037,0.08979325687650866,0.021645406679211707,0.010822703339605853,0.0
TGP_2025-04-26_1,no_bet,2,1207.0,1,0.22,0.135,0.12912147787673184,0.04260939681794831,0.08651208105878352,0.04325604052939176,0.0
TGP_2025-04-26_11,no_bet,2,1609.0,11,0.06,0.045,0.18339865155545673,0.03503701323460829,0.14836163832084845,0.07418081916042421,0.4751484043263595
TGP_2025-04-26_12,no_bet,12,1300.0,12,0.25,0.1325,0.1624255349558091,0.1575679080798045,0.004857626876004606,0.03771219453237912,0.0
TGP_2025-04-26_13,no_bet,14,1200.0,13,0.29,0.11285714285714288,0.11936167698276089,0.11062842060057494,-0.008733256382185944,0.023941477480608805,0.0813469567278382
TGP_2025-04-26_6,no_bet,3,1710.0,6,0.2,0.09666666666666668,0.1374113263285351,0.06323496392665107,0.07417636240188402,0.0394015232302377,0.0
TGP_2025-04-26_9,no_bet,2,1710.0,9,0.08,0.08,0.0550449841889048,0.050501775618803924,0.004543208570100876,0.002271604285050438,0.0
TGP_2025-04-27_1,no_bet,8,1710.0,1,0.38,0.15875,0.20117708042264387,0.1914702144121847,0.00970686601045917,0.053688025614523995,0.0
TGP_2025-04-27_10,no_bet,9,1509.0,10,0.17,0.14222222222222222,0.16832771520878673,0.151089997838202,0.017237717370584715,0.035660398685902546,0.0
TGP_2025-04-27_11,no_bet,8,2000.0,11,0.36,0.16125,0.17324559011191173,0.17092763469474723,0.002317955417164508,0.04056939974996385,0.0
TGP_2025-04-27_12,no_bet,9,1600.0,12,0.22,0.14333333333333334,0.18509202835916438,0.1834429677519112,0.0016490606072531722,0.04818204427698487,0.0
TGP_2025-04-27_2,no_bet,10,1609.0,2,0.29,0.12900000000000003,0.19923868895996982,0.13609271702034514,0.06314597193962468,0.046152116721195124,0.0
TGP_2025-04-27_3,no_bet,7,1106.0,3,0.33,0.18142857142857147,0.24158835082335675,0.21946848851814824,0.022119862305208515,0.07707817394146402,0.0
TGP_2025-04-27_4,no_bet,8,1674.0,4,0.29,0.16125,0.22960885312233872,0.1723736857958148,0.05723516732652392,0.06093303102405185,0.0
TGP_2025-04-27_5,no_bet,7,1308.0,5,0.42,0.18285714285714286,0.253112363201295,0.19369378726133393,0.059418575939961055,0.07004943204723832,0.0
TGP_2025-04-27_6,no_bet,10,1006.0,6,0.25,0.129,0.17878878683667043,0.15329120581941483,0.025497581017255605,0.04053750576425903,0.0
TGP_2025-04-27_7,no_bet,7,1674.0,7,0.2,0.18428571428571433,0.3053317720508726,0.1785094483286371,0.12682232372223548,0.08046683126454053,0.0
TGP_2025-04-27_8,no_bet,8,1006.0,8,0.33,0.15875,0.26869733352128744,0.20380122925836666,0.06489610426292078,0.07204302070388728,0.0
TGP_2025-04-27_9,daily_double,10,1006.0,9,0.38,0.128,0.24124688520928136,0.14044700706050042,-0.10079987814878094,0.0550420093282288,0.22025831047769973
TLS_2025-04-26_1,no_bet,2,1207.0,1,0.2,0.14,0.17317330379722223,0.1265094187437004,0.04666388505352184,0.02333194252676092,0.0
TLS_2025-04-26_3,no_bet,6,1006.0,3,0.18,0.14500000000000002,0.10264468165276466,0.10178862263134995,0.0008560590214147096,0.0316406361116629,0.6886840442741606
TLS_2025-04-26_6,no_bet,3,1006.0,6,0.09,0.06333333333333334,0.14323577751398117,0.07505566583232824,0.06818011168165293,0.045547316924808214,0.8294616900598616
TLS_2025-04-26_9,no_bet,6,1609.0,9,0.25,0.12833333333333333,0.09431627090546535,0.0879312485616938,0.006385022343771543,0.023762730096640854,0.0
TLS_2025-04-27_1,no_bet,6,1106.0,1,0.18,0.20833333333333334,0.2537980114985595,0.22922849772629333,0.024569513772266183,0.06297303217883445,0.0
TLS_2025-04-27_2,no_bet,7,1408.0,2,0.25,0.1842857142857143,0.20721429231782154,0.1950318846984162,0.012182407619405339,0.051554887296313134,0.0
TLS_2025-04-27_3,no_bet,6,1509.0,3,0.45,0.20833333333333334,0.26815871859977214,0.21305842698673483,0.05510029161303731,0.06893450410322884,0.0
TLS_2025-04-27_4,no_bet,7,1609.0,4,0.36,0.18,0.2788336960295797,0.1607922735745611,0.11804142245501859,0.05923461917186467,0.0
TLS_2025-04-27_5,no_bet,8,1408.0,5,0.38,0.15375,0.30825451766090683,0.2408777911326989,0.06737672652820795,0.08993672896329141,0.0
TLS_2025-04-27_6,no_bet,9,1609.0,6,0.33,0.14666666666666667,0.2233695621256124,0.1906730218502596,0.03269654027535279,0.06088433645249129,0.0
TLS_2025-04-27_7,no_bet,8,1207.0,7,0.29,0.16125,0.16513645629027157,0.16296113705915308,0.0021753192311184943,0.03421841148237252,0.0
TLS_2025-04-27_8,no_bet,10,1207.0,8,0.33,0.131,0.1808636310459058,0.17946065609547887,-0.0014029749504269329,0.045275371997944104,0.35053648580479146
TLS_2025-04-27_9,no_bet,13,1006.0,9,0.11,0.10923076923076924,0.149930991613958,0.12975620843331936,0.020174783180638645,0.03482813489665595,0.0
TOP_2025-03-21_8,no_bet,2,1207.0,8,0.42,0.28,0.24241842794403762,0.20366123823989687,-0.03875718970414074,0.01937859485207037,0.48006906932372795
TOP_2025-04-26_5,no_bet,2,1207.0,5,0.06,0.04,0.05932195533585739,0.015037988628362458,0.04428396670749493,0.022141983353747466,0.0
TOP_2025-04-26_6,no_bet,2,1207.0,6,0.29,0.15999999999999998,0.17020363261087673,0.017173634064489518,0.1530299985463872,0.0765149992731936,0.0
TOP_2025-04-26_7,no_bet,2,1207.0,7,0.17,0.13,0.08738960738116776,0.05262852058870246,0.0347610867924653,0.01738054339623265,0.0
TOP_2025-04-27_1,no_bet,7,1207.0,1,0.36,0.1785714285714286,0.24097915507307105,0.188876737269886,0.05210241780318506,0.051139597464733996,0.24272104795932448
TOP_2025-04-27_10,pick4,11,1207.0,10,0.38,0.11727272727272729,0.27208800477652906,0.1554130252838706,0.11667497949265845,0.07114952320825467,0.0
TOP_2025-04-27_2,exacta,10,1207.0,2,0.42,0.131,0.34535034839268614,0.1273814325941618,0.21796891579852434,0.08621235313191061,0.0
TOP_2025-04-27_3,no_bet,7,1710.0,3,0.2,0.17714285714285713,0.29229333310726807,0.2319540341418426,0.060339298965425475,0.08033635799749772,0.0
TOP_2025-04-27_4,no_bet,10,1106.0,4,0.25,0.14200000000000002,0.19474726822260807,0.19202429582482994,0.002722972397778134,0.05291058044461548,0.0
TOP_2025-04-27_5,no_bet,9,1710.0,5,0.33,0.14444444444444446,0.25512266663012273,0.1624867619082151,-0.09263590472190764,0.06419240077116872,0.965995866544679
TOP_2025-04-27_6,no_bet,8,1609.0,6,0.18,0.15625,0.3223110444610303,0.20357526004184798,0.11873578441918234,0.09494089638807487,0.0
TOP_2025-04-27_7,no_bet,12,1207.0,7,0.25,0.11000000000000003,0.20933617476707045,0.14679264912556267,0.06254352564150778,0.0510658110043098,0.0
TOP_2025-04-27_8,no_bet,12,1207.0,8,0.25,0.10916666666666668,0.2022046926410752,0.13934780652837933,0.06285688611269588,0.05653712933452405,0.7273280633803904
TOP_2025-04-27_9,no_bet,10,1609.0,9,0.36,0.137,0.19018288617295645,0.17328405246868112,0.016898833704275334,0.05560982005261988,0.0
TSA_2025-04-26_11,no_bet,3,1207.0,11,0.22,0.14,0.25094144735210017,0.07036490571448209,0.18057654163761808,0.09071163725449909,0.21502076832069494
TSA_2025-04-26_3,no_bet,2,1207.0,3,0.22,0.15,0.1667423774008277,0.06683950233725001,0.09990287506357769,0.04995143753178884,0.0
