iter	NDCG:top=5;type=Base_SumError	NDCG:top=5;type=Base_SumWeight
439	41466.43826	41886
440	41466.71155	41886
441	41467.10134	41886
442	41467.50036	41886
443	41467.96068	41886
444	41468.25155	41886
445	41468.60295	41886
446	41468.84256	41886
447	41469.65402	41886
448	41469.88386	41886
449	41470.39275	41886
450	41470.71469	41886
451	41470.93893	41886
452	41471.41416	41886
453	41471.77333	41886
454	41472.01003	41886
455	41472.01213	41886
456	41472.34327	41886
457	41472.58902	41886
458	41473.25767	41886
459	41473.47883	41886
460	41474.21833	41886
461	41474.47344	41886
462	41474.86781	41886
463	41475.14253	41886
464	41475.35056	41886
465	41475.55873	41886
466	41475.76417	41886
467	41475.99987	41886
468	41476.33899	41886
469	41476.55384	41886
470	41477.21159	41886
471	41477.37956	41886
472	41477.84276	41886
473	41477.98869	41886
474	41478.52811	41886
475	41478.991	41886
476	41479.41466	41886
477	41479.84086	41886
478	41480.09088	41886
479	41480.43652	41886
480	41480.61259	41886
481	41481.16149	41886
482	41481.23918	41886
483	41481.7781	41886
484	41482.09283	41886
485	41482.32791	41886
486	41482.59373	41886
487	41482.87861	41886
488	41483.33237	41886
489	41483.60201	41886
490	41483.74589	41886
491	41484.03222	41886
492	41484.15907	41886
493	41484.51619	41886
494	41484.88965	41886
495	41485.29597	41886
496	41485.6114	41886
497	41485.7226	41886
498	41486.30047	41886
499	41486.62991	41886
