iter	QueryRMSE
1070	0.7425105528
1075	0.7422622065
1080	0.7420102436
1085	0.7417237803
1090	0.7415209165
1095	0.7412321762
1100	0.7410400133
1105	0.7408042742
1110	0.7405593141
1115	0.7403230776
1120	0.7401365581
1125	0.7398907863
1130	0.7396271349
1135	0.7393901081
1140	0.7391024323
1145	0.738810726
1150	0.7384406237
1155	0.7381783536
1160	0.7379532474
1165	0.7377022315
1170	0.7375254426
1175	0.7373287084
1180	0.737098353
1185	0.7368465517
1190	0.7366803088
1195	0.7364418144
1200	0.7362856437
1205	0.7360730935
1210	0.735722254
1215	0.7354679021
1220	0.7352508809
1225	0.7350560397
1230	0.7348245754
1235	0.7345629724
1240	0.7343650478
1245	0.7342019629
1250	0.7340099687
1255	0.7336898585
1260	0.733486411
1265	0.733294155
1270	0.733099961
1275	0.7328784873
1280	0.7327196437
1285	0.732528653
1290	0.7323737859
1295	0.7321844954
1300	0.731926924
1305	0.7317396577
1310	0.7315383808
1315	0.7312694772
1320	0.7310912324
1325	0.7309135918
1330	0.7307372036
1335	0.7305291205
1340	0.7303309753
1345	0.7301319035
1350	0.7298961337
1355	0.7296634817
1360	0.7294209707
1365	0.7292436473
1370	0.7290192038
1375	0.7288203483
1380	0.7285840791
1385	0.7283554827
1390	0.7281065094
1395	0.7278475199
1400	0.7275490487
1405	0.7273777772
1410	0.7271600693
1415	0.7269587517
1420	0.726724082
1425	0.7264037939
1430	0.7262204939
1435	0.7260498619
1440	0.7258683036
1445	0.7256727246
1450	0.7254909715
1455	0.7252982529
1460	0.7250469994
1465	0.7248202014
1470	0.7246271788
1475	0.7244504916
1480	0.7242510604
1485	0.7240653546
1490	0.7238315076
1495	0.7236184445
1500	0.7234214267
1505	0.7231545907
1510	0.7229070501
1515	0.7227108965
1520	0.7225302631
1525	0.7223262183
1530	0.7221131901
1535	0.7219068836
1540	0.7217878038
1545	0.7215698223
1550	0.7213619722
1555	0.7211294453
1560	0.7209816756
1565	0.7208541077
1570	0.7206795272
1575	0.720524994
1580	0.7203488677
1585	0.7201988901
1590	0.720054065
1595	0.7198829578
1600	0.7196727736
1605	0.7194916812
1610	0.7193352476
1615	0.7191485509
1620	0.7189925745
1625	0.7187713895
1628	0.7186583266
